antecedent_id,consequent_id,support,confidence,lift,antecedent_name,consequent_name,antecedent_brand,consequent_brand,same_brand,antecedent_price,consequent_price,semantic_similarity
1147,663,0.0005582433941198362,0.3333333333333333,10.007448789571693,Sữa rửa mặt rau củ thải độc Super Vegitoks Cleanser Wonder Bath 300ml,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,BYVIBES WONDER BATH,COSRX,False,263500.0,134000.0,0.1146176473887912
938,202,0.0009304056568663938,0.16129032258064516,9.739035882566146,Sữa rửa mặt INNISFREE Bija Trouble Facial Foam 150ml,Sữa Rửa Mặt Innisfree Cleansing Foam 150ml,Innisfree,Innisfree,True,139000.0,167000.0,-0.0958976832073594
202,938,0.0009304056568663938,0.056179775280898875,9.739035882566146,Sữa Rửa Mặt Innisfree Cleansing Foam 150ml,Sữa rửa mặt INNISFREE Bija Trouble Facial Foam 150ml,Innisfree,Innisfree,True,167000.0,139000.0,-0.0958976832073594
1055,361,0.004279866021585412,0.42592592592592593,9.342554799697657,Sữa rửa mặt trắng da mịn màng Himalaya Clear Complexion Whitening Face Wash 150ml,Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,Himalaya,Himalaya,True,102000.0,87000.0,0.4350749839456939
361,1055,0.004279866021585412,0.09387755102040816,9.342554799697657,Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,Sữa rửa mặt trắng da mịn màng Himalaya Clear Complexion Whitening Face Wash 150ml,Himalaya,Himalaya,True,87000.0,102000.0,0.4350749839456939
1450,419,0.0016747301823595087,0.2903225806451613,9.286866359447005,Sữa rửa mặt giảm mụn Naruko Tea Tree Purifying Clay Mask and Cleanser in 1,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Naruko,Naruko,True,159000.0,159000.0,0.06915035857961405
419,1450,0.0016747301823595087,0.05357142857142857,9.286866359447004,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Sữa rửa mặt giảm mụn Naruko Tea Tree Purifying Clay Mask and Cleanser in 1,Naruko,Naruko,True,159000.0,159000.0,0.06915035857961405
1834,227,0.0005582433941198362,0.12,9.08281690140845,"Sữa rửa mặt mini dịu nhẹ Phoenix Pharma, sữa rửa mặt cho da nhạy cảm trắng da, làm sạch và loại bỏ bụi bẩn 20gr",Sữa Rửa Mặt 3W Clinic 100ml Hàn Quốc,no_brand,3W CLINIC,False,39000.0,25000.0,-0.08579867732700526
643,743,0.0024190547078526236,0.2,8.738211382113823,Bill US - Sữa Rửa Mặt Zapzyt Acne Wash Effective & Gentle Cleanser 177g,Sữa rửa mặt giảm và ngăn ngừa mụn chứa BHA Ance Wash Zapzyt,Zapzyt,Zapzyt,True,225000.0,225000.0,-0.11963461422921091
743,643,0.0024190547078526236,0.10569105691056911,8.738211382113821,Sữa rửa mặt giảm và ngăn ngừa mụn chứa BHA Ance Wash Zapzyt,Bill US - Sữa Rửa Mặt Zapzyt Acne Wash Effective & Gentle Cleanser 177g,Zapzyt,Zapzyt,True,225000.0,225000.0,-0.11963461422921091
636,643,0.0005582433941198362,0.10344827586206896,8.552785145888594,Sữa Rửa Mặt Eucerin PH5 Facial Cleanser Da Nhạy Cảm (400ml),Bill US - Sữa Rửa Mặt Zapzyt Acne Wash Effective & Gentle Cleanser 177g,Eucerin,Zapzyt,False,189000.0,225000.0,-0.05199507426540424
344,639,0.0020468924451060664,0.20754716981132076,8.449685534591197,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",SVR,SVR,True,442000.0,119000.0,0.7154723480455033
639,344,0.0020468924451060664,0.08333333333333333,8.449685534591193,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,SVR,SVR,True,119000.0,442000.0,0.7154723480455033
344,555,0.0013025679196129512,0.1320754716981132,8.350277469478357,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,SVR,SVR,True,442000.0,108000.0,0.7846704038978785
555,344,0.0013025679196129512,0.08235294117647059,8.350277469478357,Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,SVR,SVR,True,108000.0,442000.0,0.7846704038978785
204,1196,0.000744324525493115,0.05063291139240506,8.245492903720752,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],[Hàng Công Ty] Simple Kind To Skin Refreshing Facial Wash - Sữa Rửa Mặt Dịu Nhẹ Cho Da Nhạy Cảm [Nhiều Dung Tích],simple,simple,True,98000.0,105000.0,-0.13179832861545726
1196,204,0.000744324525493115,0.12121212121212122,8.245492903720752,[Hàng Công Ty] Simple Kind To Skin Refreshing Facial Wash - Sữa Rửa Mặt Dịu Nhẹ Cho Da Nhạy Cảm [Nhiều Dung Tích],SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],simple,simple,True,105000.0,98000.0,-0.13179832861545726
537,82,0.0031633792333457386,0.11564625850340136,8.177407805227354,MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,Cetaphil Sữa Rửa Mặt Gentle Skin Cleanser (mới),Cetaphil,Cetaphil,True,211000.0,345000.0,0.5288185106664834
82,537,0.0031633792333457386,0.2236842105263158,8.177407805227354,Cetaphil Sữa Rửa Mặt Gentle Skin Cleanser (mới),MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,Cetaphil,Cetaphil,True,345000.0,211000.0,0.5288185106664834
1783,27,0.0005582433941198362,0.14285714285714285,7.914580265095728,Sữa rữa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser,Gel rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,130000.0,69000.0,0.4550072054588778
156,729,0.0005582433941198362,0.07894736842105263,7.7138755980861236,"Gel rửa mặt BHA Compliment No Problem làm sạch sâu, giảm viêm & mụn 200ml","Gel rửa mặt Bielenda Green Tea 200ml làm sạch sâu, kiềm dầu, giảm mụn",Compliment,Bielenda,False,139000.0,180000.0,0.29502099203655374
729,156,0.0005582433941198362,0.05454545454545454,7.7138755980861236,"Gel rửa mặt Bielenda Green Tea 200ml làm sạch sâu, kiềm dầu, giảm mụn","Gel rửa mặt BHA Compliment No Problem làm sạch sâu, giảm viêm & mụn 200ml",Bielenda,Compliment,False,180000.0,139000.0,0.29502099203655374
351,693,0.0005582433941198362,0.11538461538461539,7.655270655270656,GEL RỬA MẶT GOODNIGHT CLEANSER - DERMARIUM,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,no_brand,Zapzyt,False,150000.0,265000.0,-0.0734366118373664
432,179,0.003907703758838854,0.1346153846153846,7.61497975708502,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Hada Labo,Hada Labo,True,74000.0,66500.0,0.365211423798089
179,432,0.003907703758838854,0.22105263157894736,7.6149797570850195,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Hada Labo,Hada Labo,True,66500.0,74000.0,0.365211423798089
555,674,0.0011164867882396724,0.07058823529411765,7.586823529411765,Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,"Sữa Rửa Mặt SVR SEBIACLEAR Gel Moussant, làm sạch, tẩy tế bào chết SVR SEBIACLEAR Gel",SVR,SVR,True,108000.0,247500.0,0.5773409848135796
674,555,0.0011164867882396724,0.12,7.586823529411764,"Sữa Rửa Mặt SVR SEBIACLEAR Gel Moussant, làm sạch, tẩy tế bào chết SVR SEBIACLEAR Gel",Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,SVR,SVR,True,247500.0,108000.0,0.5773409848135796
622,183,0.000744324525493115,0.16666666666666666,7.463888888888889,[BẢN ĐÀI] Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,Naruko,Naruko,True,160000.0,185000.0,0.8474503618813328
620,1649,0.0005582433941198362,0.13043478260869565,7.456984273820536,[200 ml] Sữa rửa mặt Ziaja chiết xuất từ lá Manuka,SỮA RỬA MẶT COSRX LOW PH GOOD MORNING GEL CLEANSER,ziaja,COSRX,False,109000.0,169000.0,-0.18530069314235384
736,202,0.000744324525493115,0.12121212121212122,7.319033026898196,Sữa Rửa Mặt FREESHIP Sữa rửa mặt Innisfree Bija Trouble Facial Foam 150ml,Sữa Rửa Mặt Innisfree Cleansing Foam 150ml,Innisfree,Innisfree,True,139000.0,167000.0,0.05030609734213456
743,1278,0.00148864905098623,0.06504065040650407,7.281842818428186,Sữa rửa mặt giảm và ngăn ngừa mụn chứa BHA Ance Wash Zapzyt,Dermarium Goodnight - Gel rửa mặt than hoạt tính,Zapzyt,Dermarium,False,225000.0,150000.0,-0.10138286903303867
1278,743,0.00148864905098623,0.16666666666666666,7.281842818428184,Dermarium Goodnight - Gel rửa mặt than hoạt tính,Sữa rửa mặt giảm và ngăn ngừa mụn chứa BHA Ance Wash Zapzyt,Dermarium,Zapzyt,False,150000.0,225000.0,-0.10138286903303867
354,495,0.000744324525493115,0.09302325581395349,7.141528239202658,"Gel rửa mặt Compliment No Problem không làm khô da giảm viêm, mụn, sản phẩm cho da dầu, nhạy cảm hàng nội địa Nga 200ml","Sữa rửa mặt - Gel NO PROBLEM Compliment chứa Tea Tree Salicylic Acid,giảm viêm , mụn",no_brand,no_brand,True,107000.0,101000.0,0.3425878893252613
495,354,0.000744324525493115,0.05714285714285714,7.141528239202658,"Sữa rửa mặt - Gel NO PROBLEM Compliment chứa Tea Tree Salicylic Acid,giảm viêm , mụn","Gel rửa mặt Compliment No Problem không làm khô da giảm viêm, mụn, sản phẩm cho da dầu, nhạy cảm hàng nội địa Nga 200ml",no_brand,no_brand,True,101000.0,107000.0,0.3425878893252613
1067,397,0.0026051358392259025,0.11382113821138211,7.030744790206523,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,CeraVe,CeraVe,True,425000.0,372500.0,0.606142270998047
397,1067,0.0026051358392259025,0.16091954022988506,7.030744790206523,Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,CeraVe,CeraVe,True,372500.0,425000.0,0.606142270998047
1314,51,0.0005582433941198362,0.13636363636363635,6.979220779220779,Sữa rửa mặt Cosrx,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,COSRX,Hada Labo,False,149000.0,67500.0,0.009304702159674232
372,237,0.0005582433941198362,0.2,6.553658536585366,SỮA RỬA MẶT La ROCHE POSAY CHO DA DẦU VÀ NHẠY CẢM,"Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",La Roche-Posay,COSRX,False,72000.0,124000.0,-0.03752309872811478
639,674,0.00148864905098623,0.06060606060606061,6.513939393939395,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml","Sữa Rửa Mặt SVR SEBIACLEAR Gel Moussant, làm sạch, tẩy tế bào chết SVR SEBIACLEAR Gel",SVR,SVR,True,119000.0,247500.0,0.645688426001142
674,639,0.00148864905098623,0.16,6.513939393939395,"Sữa Rửa Mặt SVR SEBIACLEAR Gel Moussant, làm sạch, tẩy tế bào chết SVR SEBIACLEAR Gel","Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",SVR,SVR,True,247500.0,119000.0,0.645688426001142
50,328,0.0046520282843319685,0.1937984496124031,6.428844865537372,[Mã COSACD10 giảm 10% đơn 600K] Gel rửa mặt tạo bọt cho da dầu nhạy cảm La RochePosay 400ml,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,La Roche-Posay,La Roche-Posay,True,489000.0,189000.0,0.7581004942202508
328,50,0.0046520282843319685,0.15432098765432098,6.428844865537371,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,[Mã COSACD10 giảm 10% đơn 600K] Gel rửa mặt tạo bọt cho da dầu nhạy cảm La RochePosay 400ml,La Roche-Posay,La Roche-Posay,True,189000.0,489000.0,0.7581004942202508
106,47,0.00148864905098623,0.06557377049180328,6.292740046838408,Sữa rửa mặt BREYLEE cải thiện da mụn đầu đen kiềm dầu làm sạch da 100g,Sữa rửa mặt đầu cọ tạo bọt Seimy - Face Cleanser Foam Collagen,BREYLEE,SEIMY,False,159600.0,87000.0,-0.026437110520711477
1092,106,0.0005582433941198362,0.14285714285714285,6.292740046838407, Sữa rửa mặt DABO Hàn Quốc 3 trong 1 SRD43,Sữa rửa mặt BREYLEE cải thiện da mụn đầu đen kiềm dầu làm sạch da 100g,DABO,BREYLEE,False,38000.0,159600.0,0.07510647524302579
47,106,0.00148864905098623,0.14285714285714285,6.292740046838407,Sữa rửa mặt đầu cọ tạo bọt Seimy - Face Cleanser Foam Collagen,Sữa rửa mặt BREYLEE cải thiện da mụn đầu đen kiềm dầu làm sạch da 100g,SEIMY,BREYLEE,False,87000.0,159600.0,-0.026437110520711477
555,639,0.0024190547078526236,0.15294117647058825,6.22655971479501,Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",SVR,SVR,True,108000.0,119000.0,0.6178677413383901
639,555,0.0024190547078526236,0.09848484848484848,6.226559714795009,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",Gel rửa mặt SVR Sebiaclear/ Topialyse Gel Moussant làm sạch và loại bỏ tế bào da chết 55ml,SVR,SVR,True,119000.0,108000.0,0.6178677413383901
419,183,0.004279866021585412,0.13690476190476192,6.131051587301588,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,Naruko,Naruko,True,159000.0,185000.0,0.34682130484394474
183,419,0.004279866021585412,0.19166666666666668,6.131051587301587,Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Naruko,Naruko,True,185000.0,159000.0,0.34682130484394474
643,693,0.0011164867882396724,0.09230769230769231,6.124216524216525,Bill US - Sữa Rửa Mặt Zapzyt Acne Wash Effective & Gentle Cleanser 177g,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,Zapzyt,Zapzyt,True,225000.0,265000.0,-0.0021567227428682728
693,643,0.0011164867882396724,0.07407407407407407,6.124216524216524,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,Bill US - Sữa Rửa Mặt Zapzyt Acne Wash Effective & Gentle Cleanser 177g,Zapzyt,Zapzyt,True,265000.0,225000.0,-0.0021567227428682728
35,672,0.0024190547078526236,0.17105263157894737,5.855011733154543,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",La Roche-Posay,La Roche-Posay,True,335000.0,234000.0,0.26343957609125984
672,35,0.0024190547078526236,0.08280254777070063,5.855011733154542,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,La Roche-Posay,La Roche-Posay,True,234000.0,335000.0,0.26343957609125984
608,361,0.000744324525493115,0.26666666666666666,5.849251700680273,[Mã FMCGKAO122 giảm 8% đơn 250K] Sữa Tẩy Trang Rửa Mặt 3 Trong 1 Dưỡng Ẩm Mịn Da Biore 100g,Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,Bioré,Himalaya,False,54000.0,87000.0,0.0869787575262205
614,53,0.0005582433941198362,0.0967741935483871,5.778494623655914,Sữa rửa mặt 3w Clinic Cleansing Foam 100ml,Sữa rửa mặt Hazeline Chiết Xuất Thiên Nhiên 100g,3W CLINIC,no_brand,False,29500.0,52000.0,0.039341104864791164
870,1067,0.0024190547078526236,0.13,5.6798373983739845,Sữa rửa mặt CeraVe 3oz,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,CeraVe,CeraVe,True,159000.0,425000.0,0.32675417483460956
1067,870,0.0024190547078526236,0.10569105691056911,5.6798373983739845,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,Sữa rửa mặt CeraVe 3oz,CeraVe,CeraVe,True,425000.0,159000.0,0.32675417483460956
1984,462,0.0005582433941198362,0.07142857142857142,5.644957983193278,Sữa Rửa Mặt Thải Độc Rau Củ Wonder Bath Super Vegitoks Cleanser,Sữa rửa mặt rau củ sủi bọt thải độc 3 in 1 Byvibes Wonder Bath Super Vegitoks Cleanser 300ML,BYVIBES WONDER BATH,BYVIBES WONDER BATH,True,390000.0,179000.0,0.6671149073029353
185,227,0.0005582433941198362,0.07317073170731707,5.5383029886636885,"Sữa rửa mặt 3W Clinic Hàn Quốc mẫu mới 100ml cấp ẩm, làm sạch da loại bỏ bụi bẩn",Sữa Rửa Mặt 3W Clinic 100ml Hàn Quốc,3W CLINIC,3W CLINIC,True,27200.0,25000.0,0.7153642889605522
185,32,0.000744324525493115,0.0975609756097561,5.518870346598203,"Sữa rửa mặt 3W Clinic Hàn Quốc mẫu mới 100ml cấp ẩm, làm sạch da loại bỏ bụi bẩn",Sữa rửa mặt làm sạch ngăn ngừa mụn từ trà xanh 3W CLINIC GREEN TEA CLEANSING FOAM,3W CLINIC,3W CLINIC,True,27200.0,27900.0,0.3694388632759198
4,32,0.0005582433941198362,0.0967741935483871,5.474363327674024,🌈🍒🍭 Sữa Rửa Mặt Senana Lấy Sạch Bụi Bẩn Giúp Da Trắng Sáng-Y3-K6T3,Sữa rửa mặt làm sạch ngăn ngừa mụn từ trà xanh 3W CLINIC GREEN TEA CLEANSING FOAM,no_brand,3W CLINIC,False,9900.0,27900.0,-0.10326690525598746
260,537,0.0005582433941198362,0.14285714285714285,5.222546161321671,Sữa Rửa Mặt Byvibes Wonder Bath PHA 5.5 Dịu Nhẹ 130ml,MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,BYVIBES WONDER BATH,Cetaphil,False,145000.0,211000.0,-0.08810068421460267
193,179,0.0013025679196129512,0.0875,4.949736842105263,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Hada Labo,Hada Labo,True,58000.0,66500.0,0.4446380212975671
179,193,0.0013025679196129512,0.07368421052631578,4.9497368421052625,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Hada Labo,Hada Labo,True,66500.0,58000.0,0.4446380212975671
1847,51,0.000744324525493115,0.09523809523809523,4.87437641723356,Sữa rửa mặt Senka Perfect Whip N_Tạo bọt 120g,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,SENKA,Hada Labo,False,94050.0,67500.0,-0.05842785630716947
1423,183,0.000744324525493115,0.10810810810810811,4.841441441441441,Sữa rửa mặt dạng gel cosrx low PH good morning gel cleaner,Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,no_brand,Naruko,False,145000.0,185000.0,-0.12235489889801245
629,193,0.0005582433941198362,0.06976744186046512,4.686627906976744,Sữa Rửa Mặt SENKA Cho Mọi Loại Da  Perfect Whip Facial Foam Wash Hasaki Sản phẩm chính hãng,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,SENKA,Hada Labo,False,87000.0,58000.0,0.09811001514367505
62,404,0.0009304056568663938,0.06097560975609756,4.488807216839291,[Bạn mới nhập COSHBM -50% đơn 0Đ] Gel Rửa Mặt Compliment No Problem Cho Da Nhờn Mụn,"Gel rửa mặt BHA Compliment No Problem làm sạch sâu, giảm viêm & mụn 200ml",no_brand,Compliment,False,102500.0,157500.0,0.13952342065501788
404,62,0.0009304056568663938,0.0684931506849315,4.488807216839291,"Gel rửa mặt BHA Compliment No Problem làm sạch sâu, giảm viêm & mụn 200ml",[Bạn mới nhập COSHBM -50% đơn 0Đ] Gel Rửa Mặt Compliment No Problem Cho Da Nhờn Mụn,Compliment,no_brand,False,157500.0,102500.0,0.13952342065501788
1314,237,0.0005582433941198362,0.13636363636363635,4.46840354767184,Sữa rửa mặt Cosrx,"Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",COSRX,COSRX,True,149000.0,124000.0,0.4186362934659969
237,99,0.002232973576479345,0.07317073170731707,4.418196766237325,"Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml","Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser, SRM COSRX Dạng Gel Chiết Từ Dầu Cây Trà "" OAM OFFICIAL""",COSRX,COSRX,True,124000.0,110000.0,0.6446967419164296
99,237,0.002232973576479345,0.1348314606741573,4.418196766237325,"Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser, SRM COSRX Dạng Gel Chiết Từ Dầu Cây Trà "" OAM OFFICIAL""","Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",COSRX,COSRX,True,110000.0,124000.0,0.6446967419164296
693,35,0.0009304056568663938,0.06172839506172839,4.364847303443795,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,Zapzyt,La Roche-Posay,False,265000.0,335000.0,-0.010554810952679516
35,693,0.0009304056568663938,0.06578947368421052,4.364847303443795,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,La Roche-Posay,Zapzyt,False,335000.0,265000.0,-0.010554810952679516
1450,183,0.0005582433941198362,0.0967741935483871,4.333870967741936,Sữa rửa mặt giảm mụn Naruko Tea Tree Purifying Clay Mask and Cleanser in 1,Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,Naruko,Naruko,True,159000.0,185000.0,0.5486193861698813
1278,693,0.0005582433941198362,0.0625,4.146604938271605,Dermarium Goodnight - Gel rửa mặt than hoạt tính,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,Dermarium,Zapzyt,False,150000.0,265000.0,-0.19075711294756634
89,202,0.0009304056568663938,0.0684931506849315,4.135754963829459,Sữa rửa mặt dành cho da mụn innisfree Bija Trouble Facial Foam 150g,Sữa Rửa Mặt Innisfree Cleansing Foam 150ml,Innisfree,Innisfree,True,178500.0,167000.0,-0.025725620957659193
202,89,0.0009304056568663938,0.056179775280898875,4.135754963829459,Sữa Rửa Mặt Innisfree Cleansing Foam 150ml,Sữa rửa mặt dành cho da mụn innisfree Bija Trouble Facial Foam 150g,Innisfree,Innisfree,True,167000.0,178500.0,-0.025725620957659193
805,397,0.0005582433941198362,0.06666666666666667,4.118007662835249,"Sữa rửa mặt Cerave 236ml, 355ml, 473ml cho da dầu, da khô - Cila House",Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,CeraVe,CeraVe,True,329000.0,372500.0,0.47389366964372326
797,537,0.0005582433941198362,0.1111111111111111,4.061980347694633,Sữa rửa mặt dành cho da mụn Senka perfect whip acne care 100g,MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,SENKA,Cetaphil,False,79000.0,211000.0,-0.059576940427808804
215,432,0.000744324525493115,0.11764705882352941,4.052790346907994,Sữa rửa mặt Hatomugi hạt ý dĩ,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,HATOMUGI,Hada Labo,False,60000.0,74000.0,-0.031372461319124585
622,419,0.0005582433941198362,0.125,3.9985119047619047,[BẢN ĐÀI] Sữa rửa mặt dạng bùn Naruko trà tràm Tea Tree Purifying Clay Mask and Cleanser in 1 120 gr,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Naruko,Naruko,True,160000.0,159000.0,0.39333593950634516
